university,year,courses_str
Singapore Management University,2019,"Accountancy, Accountancy Cum Laude And Above, Business Management, Business Management (4-Year Programme) Cum Laude And Above, Economics, Economics (Cum Laude And Above), Information Systems, Information Systems Management Cum Laude And Above, Social Sciences, Social Sciences Cum Laude And Above, Law , Law Cum Laude And Above "
Singapore Management University,2020,"Accountancy, Accountancy Cum Laude And Above, Business Management, Business Management (4-Year Programme) Cum Laude And Above, Economics, Economics (Cum Laude And Above), Information Systems, Information Systems Management Cum Laude And Above, Social Sciences, Social Sciences Cum Laude And Above, Law , Law Cum Laude And Above "
Singapore Management University,2021,"Accountancy, Accountancy Cum Laude And Above, Business Management, Business Management (4-Year Programme) Cum Laude And Above, Economics, Economics (Cum Laude And Above), Information Systems, Information Systems Management Cum Laude And Above, Social Sciences, Social Sciences Cum Laude And Above, Law , Law Cum Laude And Above "
Singapore Management University,2022,"Accountancy, Accountancy Cum Laude And Above, Business Management, Business Management (4-Year Programme) Cum Laude And Above, Economics, Economics (Cum Laude And Above), Information Systems, Information Systems Management Cum Laude And Above, Social Sciences, Social Sciences Cum Laude And Above, Law , Law Cum Laude And Above "
Singapore University of Social Sciences,2018,"Bachelor Of Accountancy (Hons), Bachelor Of Science In Finance"
Singapore University of Social Sciences,2019,"Bachelor Of Human Resource Management, Bachelor Of Accountancy (Hons), Bachelor Of Science In Finance"
Singapore University of Social Sciences,2020,"Bachelor Of Science In Early Childhood Education, Bachelor Of Human Resource Management, Bachelor Of Social Work, Bachelor Of Accountancy (Hons), Bachelor Of Science In Finance, Bachelor Of Science In Supply Chain Management "
Singapore University of Social Sciences,2021,"Bachelor Of Science In Early Childhood Education, Bachelor Of Human Resource Management, Bachelor Of Social Work, Bachelor Of Accountancy (Hons), Bachelor Of Science (Business Analytics), Bachelor Of Science In Finance, Bachelor Of Science In Supply Chain Management "
Singapore University of Social Sciences,2022,"Bachelor Of Science In Early Childhood Education, Bachelor Of Human Resource Management, Bachelor Of Social Work, Bachelor Of Accountancy (Hons), Bachelor Of Science (Business Analytics), Bachelor Of Science In Finance, Bachelor Of Science In Supply Chain Management , Bachelor Of Law "
Singapore University of Technology and Design,2015,"Bachelor Of Engineering (Engineering Product Development), Bachelor Of Engineering (Engineering Systems And Design), Bachelor Of Engineering (Information Systems Technology And Design), Bachelor Of Science (Architecture And Sustainable Design) "
Singapore University of Technology and Design,2016,"Bachelor Of Engineering (Engineering Product Development), Bachelor Of Engineering (Information Systems Technology And Design), Bachelor Of Engineering (Engineering Systems And Design), Bachelor Of Science (Architecture And Sustainable Design) "
Singapore University of Technology and Design,2017,"Bachelor Of Engineering (Engineering Product Development), Bachelor Of Engineering (Information Systems Technology And Design), Bachelor Of Engineering (Engineering Systems And Design), Bachelor Of Science (Architecture And Sustainable Design) "
Singapore University of Technology and Design,2018,"Bachelor Of Engineering (Engineering Product Development), Bachelor Of Engineering (Information Systems Technology And Design), Bachelor Of Engineering (Engineering Systems And Design), Bachelor Of Science (Architecture And Sustainable Design) "
Singapore University of Technology and Design,2019,"Bachelor Of Engineering (Engineering Product Development), Bachelor Of Engineering (Information Systems Technology And Design), Bachelor Of Engineering (Engineering Systems And Design), Bachelor Of Science (Architecture And Sustainable Design) "
Singapore University of Technology and Design,2020,"Bachelor Of Engineering (Engineering Product Development), Bachelor Of Engineering (Engineering Systems And Design), Bachelor Of Engineering (Information Systems Technology And Design), Bachelor Of Science (Architecture And Sustainable Design) "
Singapore University of Technology and Design,2021,"Bachelor Of Engineering (Hons) (Computer Science), Bachelor Of Engineering (Engineering Product Development), Bachelor Of Engineering (Engineering Systems And Design), Bachelor Of Science (Architecture And Sustainable Design) "
Singapore University of Technology and Design,2022,"Bachelor Of Engineering (Hons) (Computer Science), Bachelor Of Engineering (Engineering Product Development), Bachelor Of Engineering (Engineering Systems And Design), Bachelor Of Science (Architecture And Sustainable Design) "
